# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.groovyshell.GroovyShellBenchmark.groovyNoShellNoScriptInOneCycle

# Run progress: 0.00% complete, ETA 03:44:00
# Fork: 1 of 4
# Warmup Iteration   1: 3206167.648 ops/s
# Warmup Iteration   2: 3334662.709 ops/s
# Warmup Iteration   3: 3365584.546 ops/s
# Warmup Iteration   4: 3372800.581 ops/s
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.typedscript.TypedScriptBenchmark.groovyNoShellNoCompile

# Run progress: 64.29% complete, ETA 01:20:23
# Fork: 1 of 4
# Warmup Iteration   1: 3658470.427 ops/s
# Warmup Iteration   2: 3781516.388 ops/s
# Warmup Iteration   3: 3787002.112 ops/s
# Warmup Iteration   4: 3788068.120 ops/s
Iteration   1: 3766582.581 ops/s
Iteration   2: 3781482.199 ops/s
Iteration   3: 3778366.703 ops/s
Iteration   4: 3779710.920 ops/s
Iteration   5: 3790114.287 ops/s
Iteration   6: 3764896.352 ops/s
Iteration   7: 3776771.226 ops/s
Iteration   8: 3776838.338 ops/s

# Run progress: 66.07% complete, ETA 01:16:22
# Fork: 2 of 4
# Warmup Iteration   1: 3279349.749 ops/s
# Warmup Iteration   2: 3312267.405 ops/s
# Warmup Iteration   3: 3425557.255 ops/s
# Warmup Iteration   4: 3437640.545 ops/s
Iteration   1: 3436331.784 ops/s
Iteration   2: 3441511.459 ops/s
Iteration   3: 3439557.173 ops/s
Iteration   4: 3435417.951 ops/s
Iteration   5: 3453022.193 ops/s
Iteration   6: 3449114.302 ops/s
Iteration   7: 3436847.701 ops/s
Iteration   8: 3436935.325 ops/s

# Run progress: 67.86% complete, ETA 01:12:21
# Fork: 3 of 4
# Warmup Iteration   1: 3269742.463 ops/s
# Warmup Iteration   2: 3406272.685 ops/s
# Warmup Iteration   3: 3456852.951 ops/s
# Warmup Iteration   4: 3466041.571 ops/s
Iteration   1: 3434658.770 ops/s
Iteration   2: 3465021.928 ops/s
Iteration   3: 3471660.446 ops/s
Iteration   4: 3470229.613 ops/s
Iteration   5: 3448646.963 ops/s
Iteration   6: 3457915.987 ops/s
Iteration   7: 3454211.398 ops/s
Iteration   8: 3466919.922 ops/s

# Run progress: 69.64% complete, ETA 01:08:19
# Fork: 4 of 4
# Warmup Iteration   1: 3298679.448 ops/s
# Warmup Iteration   2: 3416001.899 ops/s
# Warmup Iteration   3: 3458014.825 ops/s
# Warmup Iteration   4: 3465305.682 ops/s
Iteration   1: 3460168.687 ops/s
Iteration   2: 3477265.433 ops/s
Iteration   3: 3472735.385 ops/s
Iteration   4: 3423892.259 ops/s
Iteration   5: 3472784.631 ops/s
Iteration   6: 3472407.651 ops/s
Iteration   7: 3472486.551 ops/s
Iteration   8: 3470239.960 ops/s


Result "groovyNoShellNoCompile":
  3535460.815 ±(99.9%) 91419.804 ops/s [Average]
  (min, avg, max) = (3423892.259, 3535460.815, 3790114.287), stdev = 142329.633
  CI (99.9%): [3444041.011, 3626880.619] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.typedscript.TypedScriptBenchmark.groovyNoShellNoCompileNoInstantiate

# Run progress: 71.43% complete, ETA 01:04:18
# Fork: 1 of 4
# Warmup Iteration   1: 3819931.144 ops/s
# Warmup Iteration   2: 3958161.222 ops/s
# Warmup Iteration   3: 3956281.023 ops/s
# Warmup Iteration   4: 3971694.172 ops/s
Iteration   1: 3948444.067 ops/s
Iteration   2: 3966515.846 ops/s
Iteration   3: 3965183.294 ops/s
Iteration   4: 3970344.931 ops/s
Iteration   5: 3933669.409 ops/s
Iteration   6: 3967942.484 ops/s
Iteration   7: 3876695.407 ops/s
Iteration   8: 3976101.601 ops/s

# Run progress: 73.21% complete, ETA 01:00:17
# Fork: 2 of 4
# Warmup Iteration   1: 3256163.163 ops/s
# Warmup Iteration   2: 3560101.912 ops/s
# Warmup Iteration   3: 3565088.186 ops/s
# Warmup Iteration   4: 3573913.279 ops/s
Iteration   1: 3571253.496 ops/s
Iteration   2: 3575330.286 ops/s
Iteration   3: 3563841.282 ops/s
Iteration   4: 3556941.032 ops/s
Iteration   5: 3578504.139 ops/s
Iteration   6: 3568531.303 ops/s
Iteration   7: 3569394.113 ops/s
Iteration   8: 3560251.013 ops/s

# Run progress: 75.00% complete, ETA 00:56:16
# Fork: 3 of 4
# Warmup Iteration   1: 3094609.362 ops/s
# Warmup Iteration   2: 3315353.841 ops/s
# Warmup Iteration   3: 3314808.970 ops/s
# Warmup Iteration   4: 3324194.497 ops/s
Iteration   1: 3327062.861 ops/s
Iteration   2: 3314443.313 ops/s
Iteration   3: 3328569.046 ops/s
Iteration   4: 3324474.776 ops/s
Iteration   5: 3328431.186 ops/s
Iteration   6: 3322013.834 ops/s
Iteration   7: 3298618.346 ops/s
Iteration   8: 3309282.534 ops/s

# Run progress: 76.79% complete, ETA 00:52:15
# Fork: 4 of 4
# Warmup Iteration   1: 3360266.179 ops/s
# Warmup Iteration   2: 3469155.928 ops/s
# Warmup Iteration   3: 3426366.988 ops/s
# Warmup Iteration   4: 3456734.358 ops/s
Iteration   1: 3463381.087 ops/s
Iteration   2: 3475731.491 ops/s
Iteration   3: 3470771.218 ops/s
Iteration   4: 3473125.427 ops/s
Iteration   5: 3459902.989 ops/s
Iteration   6: 3469649.797 ops/s
Iteration   7: 3470682.349 ops/s
Iteration   8: 3460984.623 ops/s


Result "groovyNoShellNoCompileNoInstantiate":
  3576439.643 ±(99.9%) 152756.690 ops/s [Average]
  (min, avg, max) = (3298618.346, 3576439.643, 3976101.601), stdev = 237823.782
  CI (99.9%): [3423682.953, 3729196.333] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.template.TemplateBenchmark.templateNoCompilation

# Run progress: 78.57% complete, ETA 00:48:14
# Fork: 1 of 4
# Warmup Iteration   1: 1252972.299 ops/s
# Warmup Iteration   2: 1320815.581 ops/s
# Warmup Iteration   3: 1320165.707 ops/s
# Warmup Iteration   4: 1317589.130 ops/s
Iteration   1: 1318521.528 ops/s
Iteration   2: 1317615.601 ops/s
Iteration   3: 1295507.627 ops/s
Iteration   4: 1308227.407 ops/s
Iteration   5: 1318459.366 ops/s
Iteration   6: 1314780.805 ops/s
Iteration   7: 1313272.565 ops/s
Iteration   8: 1317721.665 ops/s

# Run progress: 80.36% complete, ETA 00:44:12
# Fork: 2 of 4
# Warmup Iteration   1: 1210580.253 ops/s
# Warmup Iteration   2: 1267962.113 ops/s
# Warmup Iteration   3: 1269504.760 ops/s
# Warmup Iteration   4: 1265909.935 ops/s
Iteration   1: 1267398.291 ops/s
Iteration   2: 1272092.653 ops/s
Iteration   3: 1267659.984 ops/s
Iteration   4: 1269933.464 ops/s
Iteration   5: 1261474.483 ops/s
Iteration   6: 1267968.870 ops/s
Iteration   7: 1269720.932 ops/s
Iteration   8: 1270323.900 ops/s

# Run progress: 82.14% complete, ETA 00:40:11
# Fork: 3 of 4
# Warmup Iteration   1: 1217097.936 ops/s
# Warmup Iteration   2: 1259917.807 ops/s
# Warmup Iteration   3: 1277193.762 ops/s
# Warmup Iteration   4: 1270492.598 ops/s
Iteration   1: 1275840.278 ops/s
Iteration   2: 1271758.278 ops/s
Iteration   3: 1277014.050 ops/s
Iteration   4: 1275252.361 ops/s
Iteration   5: 1274866.370 ops/s
Iteration   6: 1267833.400 ops/s
Iteration   7: 1270324.951 ops/s
Iteration   8: 1274061.749 ops/s

# Run progress: 83.93% complete, ETA 00:36:10
# Fork: 4 of 4
# Warmup Iteration   1: 1189328.709 ops/s
# Warmup Iteration   2: 1243033.585 ops/s
# Warmup Iteration   3: 1263918.171 ops/s
# Warmup Iteration   4: 1257103.729 ops/s
Iteration   1: 1266858.526 ops/s
Iteration   2: 1264958.575 ops/s
Iteration   3: 1262950.918 ops/s
Iteration   4: 1261423.094 ops/s
Iteration   5: 1255041.643 ops/s
Iteration   6: 1260859.096 ops/s
Iteration   7: 1254432.218 ops/s
Iteration   8: 1262429.416 ops/s


Result "templateNoCompilation":
  1278955.752 ±(99.9%) 13497.191 ops/s [Average]
  (min, avg, max) = (1254432.218, 1278955.752, 1318521.528), stdev = 21013.502
  CI (99.9%): [1265458.561, 1292452.943] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.template.TemplateBenchmark.templateNoCompilationCustomParser

# Run progress: 85.71% complete, ETA 00:32:09
# Fork: 1 of 4
# Warmup Iteration   1: 1618731.077 ops/s
# Warmup Iteration   2: 1721760.180 ops/s
# Warmup Iteration   3: 1740728.276 ops/s
# Warmup Iteration   4: 1695218.734 ops/s
Iteration   1: 1734208.184 ops/s
Iteration   2: 1736306.457 ops/s
Iteration   3: 1735671.510 ops/s
Iteration   4: 1730667.379 ops/s
Iteration   5: 1738384.029 ops/s
Iteration   6: 1732017.843 ops/s
Iteration   7: 1732683.746 ops/s
Iteration   8: 1741710.979 ops/s

# Run progress: 87.50% complete, ETA 00:28:08
# Fork: 2 of 4
# Warmup Iteration   1: 1615283.423 ops/s
# Warmup Iteration   2: 1676236.819 ops/s
# Warmup Iteration   3: 1678209.942 ops/s
# Warmup Iteration   4: 1673872.103 ops/s
Iteration   1: 1674367.662 ops/s
Iteration   2: 1678411.358 ops/s
Iteration   3: 1675875.823 ops/s
Iteration   4: 1664365.555 ops/s
Iteration   5: 1673099.544 ops/s
Iteration   6: 1670080.279 ops/s
Iteration   7: 1678722.672 ops/s
Iteration   8: 1676736.751 ops/s

# Run progress: 89.29% complete, ETA 00:24:07
# Fork: 3 of 4
# Warmup Iteration   1: 1684094.865 ops/s
# Warmup Iteration   2: 1805524.052 ops/s
# Warmup Iteration   3: 1811941.124 ops/s
# Warmup Iteration   4: 1808236.802 ops/s
Iteration   1: 1810132.437 ops/s
Iteration   2: 1808055.475 ops/s
Iteration   3: 1805724.386 ops/s
Iteration   4: 1816670.107 ops/s
Iteration   5: 1814565.001 ops/s
Iteration   6: 1811653.787 ops/s
Iteration   7: 1813219.169 ops/s
Iteration   8: 1812347.044 ops/s

# Run progress: 91.07% complete, ETA 00:20:05
# Fork: 4 of 4
# Warmup Iteration   1: 1435540.043 ops/s
# Warmup Iteration   2: 1535153.551 ops/s
# Warmup Iteration   3: 1534878.341 ops/s
# Warmup Iteration   4: 1528340.348 ops/s
Iteration   1: 1540078.465 ops/s
Iteration   2: 1529466.085 ops/s
Iteration   3: 1536241.670 ops/s
Iteration   4: 1537297.985 ops/s
Iteration   5: 1528796.324 ops/s
Iteration   6: 1522013.035 ops/s
Iteration   7: 1513000.139 ops/s
Iteration   8: 1534594.199 ops/s


Result "templateNoCompilationCustomParser":
  1687723.909 ±(99.9%) 67431.573 ops/s [Average]
  (min, avg, max) = (1513000.139, 1687723.909, 1816670.107), stdev = 104982.843
  CI (99.9%): [1620292.336, 1755155.481] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.template.TemplateBenchmark.templateNoCompilationCustomParserTyped

# Run progress: 92.86% complete, ETA 00:16:04
# Fork: 1 of 4
# Warmup Iteration   1: 1684694.147 ops/s
# Warmup Iteration   2: 1877327.469 ops/s
# Warmup Iteration   3: 1904446.248 ops/s
# Warmup Iteration   4: 1893112.524 ops/s
Iteration   1: 1892354.459 ops/s
Iteration   2: 1893923.808 ops/s
Iteration   3: 1896057.752 ops/s
Iteration   4: 1904239.376 ops/s
Iteration   5: 1903622.173 ops/s
Iteration   6: 1897115.518 ops/s
Iteration   7: 1898983.702 ops/s
Iteration   8: 1896398.020 ops/s

# Run progress: 94.64% complete, ETA 00:12:03
# Fork: 2 of 4
# Warmup Iteration   1: 1864366.902 ops/s
# Warmup Iteration   2: 1976783.380 ops/s
# Warmup Iteration   3: 1983524.238 ops/s
# Warmup Iteration   4: 1984123.818 ops/s
Iteration   1: 1983087.290 ops/s
Iteration   2: 1984904.850 ops/s
Iteration   3: 1987973.027 ops/s
Iteration   4: 1990006.239 ops/s
Iteration   5: 1980106.051 ops/s
Iteration   6: 1991003.816 ops/s
Iteration   7: 1993553.012 ops/s
Iteration   8: 1987775.767 ops/s

# Run progress: 96.43% complete, ETA 00:08:02
# Fork: 3 of 4
# Warmup Iteration   1: 1770722.370 ops/s
# Warmup Iteration   2: 1831147.337 ops/s
# Warmup Iteration   3: 1843832.601 ops/s
# Warmup Iteration   4: 1836481.621 ops/s
Iteration   1: 1838547.584 ops/s
Iteration   2: 1838554.977 ops/s
Iteration   3: 1827074.455 ops/s
Iteration   4: 1837668.143 ops/s
Iteration   5: 1844929.492 ops/s
Iteration   6: 1833561.942 ops/s
Iteration   7: 1845132.880 ops/s
Iteration   8: 1827345.519 ops/s

# Run progress: 98.21% complete, ETA 00:04:01
# Fork: 4 of 4
# Warmup Iteration   1: 1764289.449 ops/s
# Warmup Iteration   2: 1876671.456 ops/s
# Warmup Iteration   3: 1873234.908 ops/s
# Warmup Iteration   4: 1874925.421 ops/s
Iteration   1: 1867207.265 ops/s
Iteration   2: 1871963.479 ops/s
Iteration   3: 1881277.004 ops/s
Iteration   4: 1874803.986 ops/s
Iteration   5: 1874689.619 ops/s
Iteration   6: 1838201.171 ops/s
Iteration   7: 1874985.944 ops/s
Iteration   8: 1879835.225 ops/s


Result "templateNoCompilationCustomParserTyped":
  1898027.611 ±(99.9%) 36839.798 ops/s [Average]
  (min, avg, max) = (1827074.455, 1898027.611, 1993553.012), stdev = 57355.132
  CI (99.9%): [1861187.813, 1934867.409] (assumes normal distribution)


# Run complete. Total time: 03:45:06

Benchmark                                                                                                  Mode  Cnt        Score        Error  Units
c.f.groovyscript.groovyshell.GroovyShellBenchmark.groovyNoShellNoScriptInOneCycle                         thrpt   32  3440319.605 ± 107093.440  ops/s
c.f.groovyscript.groovyshell.GroovyShellBenchmark.groovyNoShellNoScriptNoBindingInOneCycle                thrpt   32  3633305.001 ±  92078.486  ops/s
c.f.groovyscript.groovyshell.GroovyShellBenchmark.groovyNoShellNoScriptNoBindingNoMethodInOneCycle        thrpt   32  3665539.269 ±  89865.092  ops/s
c.f.groovyscript.invokedynamic.IndyGroovyShellBenchmark.groovyNoShellNoScriptInOneCycle                   thrpt   32  3552029.814 ±  61191.660  ops/s
c.f.groovyscript.invokedynamic.IndyGroovyShellBenchmark.groovyNoShellNoScriptNoBindingInOneCycle          thrpt   32  3954196.277 ±  31088.573  ops/s
c.f.groovyscript.invokedynamic.IndyGroovyShellBenchmark.groovyNoShellNoScriptNoBindingNoMethodInOneCycle  thrpt   32  3747448.471 ±  70712.708  ops/s
c.f.groovyscript.jsr223.GroovyJSR223Benchmark.groovyNoEngineInOneCycle                                    thrpt   32   109003.585 ±   2288.879  ops/s
c.f.groovyscript.jsr223.GroovyJSR223Benchmark.groovyNoEngineNoScriptInOneCycle                            thrpt   32   108667.311 ±    745.459  ops/s
c.f.groovyscript.scriptinheritance.ScriptInheritanceBenchmark.groovyNoCompileCustomBinding                thrpt   32  2966449.130 ±  68163.880  ops/s
c.f.groovyscript.typedscript.TypedScriptBenchmark.groovyNoShellNoCompile                                  thrpt   32  3535460.815 ±  91419.804  ops/s
c.f.groovyscript.typedscript.TypedScriptBenchmark.groovyNoShellNoCompileNoInstantiate                     thrpt   32  3576439.643 ± 152756.690  ops/s
c.f.template.TemplateBenchmark.templateNoCompilation                                                      thrpt   32  1278955.752 ±  13497.191  ops/s
c.f.template.TemplateBenchmark.templateNoCompilationCustomParser                                          thrpt   32  1687723.909 ±  67431.573  ops/s
c.f.template.TemplateBenchmark.templateNoCompilationCustomParserTyped                                     thrpt   32  1898027.611 ±  36839.798  ops/s
